DateTime, Temperature (Celcius), Pressure (hPa))
2017-04-01 07:45:47 +0800, 21.454733, 1021.958191
2017-04-01 07:46:17 +0800, 21.451723, 1021.996277
2017-04-01 07:46:47 +0800, 21.446703, 1022.025513
2017-04-01 07:47:17 +0800, 21.445700, 1022.029236
2017-04-01 07:47:47 +0800, 21.452726, 1022.046509
2017-04-01 07:48:17 +0800, 21.449715, 1022.046814
2017-04-01 07:48:47 +0800, 21.446703, 1022.084839
2017-04-01 07:49:17 +0800, 21.444696, 1022.086914
2017-04-01 07:49:47 +0800, 21.446703, 1022.084961
2017-04-01 07:50:17 +0800, 21.455736, 1022.062561
2017-04-01 07:50:47 +0800, 21.464769, 1022.083130
2017-04-01 07:51:17 +0800, 21.463766, 1022.070679
2017-04-01 07:51:47 +0800, 21.466778, 1022.054138
2017-04-01 07:52:17 +0800, 21.484842, 1022.036011
2017-04-01 07:52:47 +0800, 21.488857, 1022.048218
2017-04-01 07:53:17 +0800, 21.495884, 1022.011536
2017-04-01 07:53:47 +0800, 21.488857, 1022.010437
2017-04-01 07:54:17 +0800, 21.477818, 1021.997192
2017-04-01 07:54:47 +0800, 21.466778, 1021.984009
2017-04-01 07:55:17 +0800, 21.460754, 1021.979248
2017-04-01 07:55:47 +0800, 21.452726, 1021.954773
2017-04-01 07:56:17 +0800, 21.452726, 1022.008728
2017-04-01 07:56:47 +0800, 21.445700, 1021.980591
2017-04-01 07:57:17 +0800, 21.442690, 1021.980957
2017-04-01 07:57:47 +0800, 21.439678, 1022.067627
2017-04-01 07:58:17 +0800, 21.431648, 1022.010803
2017-04-01 07:58:47 +0800, 21.429642, 1022.023621
2017-04-01 07:59:17 +0800, 21.428638, 1022.005737
2017-04-01 07:59:47 +0800, 21.424623, 1022.025940
2017-04-01 08:00:17 +0800, 21.418602, 1022.042847
2017-04-01 08:00:47 +0800, 21.415590, 1022.021484
2017-04-01 08:01:17 +0800, 21.406557, 1022.017090
2017-04-01 08:01:47 +0800, 21.400536, 1022.028442
2017-04-01 08:02:17 +0800, 21.403545, 1022.022827
2017-04-01 08:02:47 +0800, 21.408564, 1022.009766
2017-04-01 08:03:17 +0800, 21.409569, 1022.027588
2017-04-01 08:03:48 +0800, 21.410572, 1022.002319
2017-04-01 08:04:18 +0800, 21.413584, 1022.007385
2017-04-01 08:04:48 +0800, 21.408564, 1022.004333
2017-04-01 08:05:18 +0800, 21.407560, 1022.056519
2017-04-01 08:05:48 +0800, 21.401539, 1021.987000
2017-04-01 08:06:18 +0800, 21.413584, 1021.969543
2017-04-01 08:06:48 +0800, 21.430645, 1021.955200
2017-04-01 08:07:18 +0800, 21.426630, 1021.959229
2017-04-01 08:07:48 +0800, 21.423620, 1021.884033
2017-04-01 08:08:18 +0800, 21.432653, 1021.856079
2017-04-01 08:08:48 +0800, 21.432653, 1021.861511
2017-04-01 08:09:18 +0800, 21.423620, 1021.840881
2017-04-01 08:09:48 +0800, 21.418602, 1021.816162
2017-04-01 08:10:18 +0800, 21.423620, 1021.781494
2017-04-01 08:10:48 +0800, 21.430645, 1021.798645
2017-04-01 08:11:18 +0800, 21.431648, 1021.768005
2017-04-01 08:11:48 +0800, 21.427633, 1021.777466
2017-04-01 08:12:18 +0800, 21.426630, 1021.818909
2017-04-01 08:12:48 +0800, 21.422615, 1021.866089
2017-04-01 08:13:18 +0800, 21.426630, 1021.916077
2017-04-01 08:13:48 +0800, 21.430645, 1021.933594
2017-04-01 08:14:18 +0800, 21.425627, 1021.979126
2017-04-01 08:14:48 +0800, 21.421612, 1021.966980
2017-04-01 08:15:18 +0800, 21.421612, 1021.993958
2017-04-01 08:15:48 +0800, 21.426630, 1021.964539
2017-04-01 08:16:18 +0800, 21.427633, 1021.966309
2017-04-01 08:16:48 +0800, 21.429642, 1021.942749
2017-04-01 08:17:18 +0800, 21.435663, 1021.931335
2017-04-01 08:17:48 +0800, 21.434660, 1021.902588
2017-04-01 08:18:18 +0800, 21.438675, 1021.860901
2017-04-01 08:18:48 +0800, 21.438675, 1021.909424
2017-04-01 08:19:18 +0800, 21.440681, 1021.853516
2017-04-01 08:19:48 +0800, 21.452726, 1021.890076
2017-04-01 08:20:18 +0800, 21.451723, 1021.909851
2017-04-01 08:20:48 +0800, 21.447708, 1021.935364
2017-04-01 08:21:18 +0800, 21.446703, 1021.922913
2017-04-01 08:21:48 +0800, 21.441685, 1021.936157
2017-04-01 08:22:18 +0800, 21.441685, 1021.963074
2017-04-01 08:22:48 +0800, 21.437672, 1021.967041
2017-04-01 08:23:18 +0800, 21.438675, 1021.974121
2017-04-01 08:23:48 +0800, 21.432653, 1021.969360
2017-04-01 08:24:19 +0800, 21.429642, 1021.953430
2017-04-01 08:24:49 +0800, 21.424623, 1021.988220
2017-04-01 08:25:19 +0800, 21.427633, 1022.020264
2017-04-01 08:25:49 +0800, 21.428638, 1021.978821
2017-04-01 08:26:19 +0800, 21.431648, 1021.983826
2017-04-01 08:26:49 +0800, 21.437672, 1021.999451
2017-04-01 08:27:19 +0800, 21.438675, 1022.028137
2017-04-01 08:27:49 +0800, 21.442690, 1022.029541
2017-04-01 08:28:19 +0800, 21.447708, 1022.048889
2017-04-01 08:28:49 +0800, 21.442690, 1022.067261
2017-04-01 08:29:19 +0800, 21.450718, 1022.107849
2017-04-01 08:29:49 +0800, 21.442690, 1022.099792
2017-04-01 08:30:19 +0800, 21.447708, 1022.129761
2017-04-01 08:30:49 +0800, 21.449715, 1022.133118
2017-04-01 08:31:19 +0800, 21.454733, 1022.174133
2017-04-01 08:31:49 +0800, 21.452726, 1022.213867
2017-04-01 08:32:19 +0800, 21.446703, 1022.246765
2017-04-01 08:32:49 +0800, 21.452726, 1022.219238
2017-04-01 08:33:19 +0800, 21.445700, 1022.266724
2017-04-01 08:33:49 +0800, 21.420609, 1022.251343
2017-04-01 08:34:19 +0800, 21.413584, 1022.260986
2017-04-01 08:34:49 +0800, 21.430645, 1022.268188
2017-04-01 08:35:19 +0800, 21.446703, 1022.252258
2017-04-01 08:35:49 +0800, 21.437672, 1022.296387
2017-04-01 08:36:19 +0800, 21.326263, 1022.286133
2017-04-01 08:36:49 +0800, 21.276081, 1022.282166
2017-04-01 08:37:19 +0800, 21.286118, 1022.315308
2017-04-01 08:37:49 +0800, 21.311209, 1022.260620
2017-04-01 08:38:19 +0800, 21.341318, 1022.279175
2017-04-01 08:38:49 +0800, 21.375444, 1022.277344
2017-04-01 08:39:19 +0800, 21.411575, 1022.284607
2017-04-01 08:39:49 +0800, 21.444696, 1022.275818
2017-04-01 08:40:19 +0800, 21.473803, 1022.298157
2017-04-01 08:40:49 +0800, 21.500902, 1022.295288
2017-04-01 08:41:19 +0800, 21.518969, 1022.325928
2017-04-01 08:41:49 +0800, 21.535027, 1022.342285
2017-04-01 08:42:19 +0800, 21.554096, 1022.374451
2017-04-01 08:42:49 +0800, 21.565136, 1022.344482
2017-04-01 08:43:19 +0800, 21.574169, 1022.349121
2017-04-01 08:43:49 +0800, 21.578184, 1022.307251
2017-04-01 08:44:19 +0800, 21.590229, 1022.343811
2017-04-01 08:44:50 +0800, 21.597254, 1022.323364
2017-04-01 08:45:20 +0800, 21.604280, 1022.329773
2017-04-01 08:45:50 +0800, 21.604280, 1022.313599
2017-04-01 08:46:20 +0800, 21.607290, 1022.334778
2017-04-01 08:46:50 +0800, 21.617327, 1022.324829
2017-04-01 08:47:20 +0800, 21.616323, 1022.344666
2017-04-01 08:47:50 +0800, 21.619335, 1022.339050
2017-04-01 08:48:20 +0800, 21.620338, 1022.313782
2017-04-01 08:48:50 +0800, 21.634390, 1022.375244
2017-04-01 08:49:20 +0800, 21.631378, 1022.343262
2017-04-01 08:49:50 +0800, 21.649445, 1022.287415
2017-04-01 08:50:20 +0800, 21.666508, 1022.326965
2017-04-01 08:50:50 +0800, 21.674536, 1022.324402
2017-04-01 08:51:20 +0800, 21.668514, 1022.325073
2017-04-01 08:51:50 +0800, 21.670523, 1022.339294
2017-04-01 08:52:20 +0800, 21.676544, 1022.322327
2017-04-01 08:52:50 +0800, 21.670523, 1022.333862
2017-04-01 08:53:20 +0800, 21.668514, 1022.325073
2017-04-01 08:53:50 +0800, 21.671526, 1022.319275
2017-04-01 08:54:20 +0800, 21.672529, 1022.375000
2017-04-01 08:54:50 +0800, 21.675541, 1022.336914
2017-04-01 08:55:20 +0800, 21.671526, 1022.313904
2017-04-01 08:55:50 +0800, 21.671526, 1022.303162
2017-04-01 08:56:20 +0800, 21.672529, 1022.261658
2017-04-01 08:56:50 +0800, 21.670523, 1022.247437
2017-04-01 08:57:20 +0800, 21.670523, 1022.231262
2017-04-01 08:57:50 +0800, 21.671526, 1022.216736
2017-04-01 08:58:20 +0800, 21.670523, 1022.198730
2017-04-01 08:58:50 +0800, 21.672529, 1022.158997
2017-04-01 08:59:20 +0800, 21.672529, 1022.164368
2017-04-01 08:59:50 +0800, 21.675541, 1022.115417
2017-04-01 09:00:20 +0800, 21.677547, 1022.075684
2017-04-01 09:00:50 +0800, 21.678551, 1022.071899
2017-04-01 09:01:20 +0800, 21.683569, 1022.037231
2017-04-01 09:01:50 +0800, 21.681562, 1022.066284
2017-04-01 09:02:20 +0800, 21.685577, 1022.024475
2017-04-01 09:02:50 +0800, 21.682566, 1022.019409
2017-04-01 09:03:20 +0800, 21.683569, 1022.015625
2017-04-01 09:03:50 +0800, 21.682566, 1022.024780
2017-04-01 09:04:20 +0800, 21.686581, 1022.047852
2017-04-01 09:04:50 +0800, 21.683569, 1022.042725
2017-04-01 09:05:21 +0800, 21.689592, 1022.085205
2017-04-01 09:05:51 +0800, 21.704647, 1022.051331
2017-04-01 09:06:21 +0800, 21.706654, 1022.044006
2017-04-01 09:06:51 +0800, 21.706654, 1022.033142
2017-04-01 09:07:21 +0800, 21.700632, 1021.990540
2017-04-01 09:07:51 +0800, 21.697620, 1021.958374
2017-04-01 09:08:21 +0800, 21.699629, 1021.945618
2017-04-01 09:08:51 +0800, 21.693605, 1021.962402
2017-04-01 09:09:21 +0800, 21.695614, 1021.965759
2017-04-01 09:09:51 +0800, 21.693605, 1021.962341
2017-04-01 09:10:21 +0800, 21.686581, 1021.923584
2017-04-01 09:10:51 +0800, 21.683569, 1021.967102
2017-04-01 09:11:21 +0800, 21.684574, 1021.952576
2017-04-01 09:11:51 +0800, 21.684574, 1021.930969
2017-04-01 09:12:21 +0800, 21.683569, 1021.934692
2017-04-01 09:12:51 +0800, 21.682566, 1021.895142
2017-04-01 09:13:21 +0800, 21.680559, 1021.891785
2017-04-01 09:13:51 +0800, 21.681562, 1021.909668
2017-04-01 09:14:21 +0800, 21.685577, 1021.873291
2017-04-01 09:14:51 +0800, 21.683569, 1021.886047
2017-04-01 09:15:21 +0800, 21.686581, 1021.901978
2017-04-01 09:15:51 +0800, 21.692602, 1021.890503
2017-04-01 09:16:21 +0800, 21.701635, 1021.900452
2017-04-01 09:16:51 +0800, 21.707657, 1021.813538
2017-04-01 09:17:21 +0800, 21.693605, 1021.838196
2017-04-01 09:17:51 +0800, 21.671526, 1021.828003
2017-04-01 09:18:21 +0800, 21.650448, 1021.770813
2017-04-01 09:18:51 +0800, 21.621342, 1021.753906
2017-04-01 09:19:21 +0800, 21.602272, 1021.775635
2017-04-01 09:19:51 +0800, 21.582199, 1021.790466
2017-04-01 09:20:21 +0800, 21.561123, 1021.749390
2017-04-01 09:20:51 +0800, 21.544060, 1021.779846
2017-04-01 09:21:21 +0800, 21.535027, 1021.796936
2017-04-01 09:21:51 +0800, 21.519972, 1021.820190
2017-04-01 09:22:21 +0800, 21.506924, 1021.819763
2017-04-01 09:22:51 +0800, 21.486851, 1021.823547
2017-04-01 09:23:21 +0800, 21.477818, 1021.829895
2017-04-01 09:23:51 +0800, 21.464769, 1021.861816
2017-04-01 09:24:21 +0800, 21.472799, 1021.886169
2017-04-01 09:24:51 +0800, 21.471796, 1021.895325
2017-04-01 09:25:21 +0800, 21.460754, 1021.871277
2017-04-01 09:25:52 +0800, 21.461760, 1021.889160
2017-04-01 09:26:22 +0800, 21.455736, 1021.895142
2017-04-01 09:26:52 +0800, 21.445700, 1021.829529
2017-04-01 09:27:22 +0800, 21.445700, 1021.834839
2017-04-01 09:27:52 +0800, 21.450718, 1021.816406
2017-04-01 09:28:22 +0800, 21.445700, 1021.813354
2017-04-01 09:28:52 +0800, 21.442690, 1021.792053
2017-04-01 09:29:22 +0800, 21.450718, 1021.805603
2017-04-01 09:29:52 +0800, 21.445700, 1021.759277
2017-04-01 09:30:22 +0800, 21.449715, 1021.809265
2017-04-01 09:30:52 +0800, 21.452726, 1021.771240
2017-04-01 09:31:22 +0800, 21.458748, 1021.813843
2017-04-01 09:31:52 +0800, 21.451723, 1021.801941
2017-04-01 09:32:22 +0800, 21.439678, 1021.835571
2017-04-01 09:32:52 +0800, 21.428638, 1021.811462
2017-04-01 09:33:22 +0800, 21.431648, 1021.832703
2017-04-01 09:33:52 +0800, 21.439678, 1021.862488
2017-04-01 09:34:22 +0800, 21.446703, 1021.809570
2017-04-01 09:34:52 +0800, 21.450718, 1021.794800
2017-04-01 09:35:22 +0800, 21.458748, 1021.770752
2017-04-01 09:35:52 +0800, 21.463766, 1021.746826
2017-04-01 09:36:22 +0800, 21.467781, 1021.726562
2017-04-01 09:36:52 +0800, 21.463766, 1021.714417
2017-04-01 09:37:22 +0800, 21.461760, 1021.684082
2017-04-01 09:37:52 +0800, 21.461760, 1021.667847
2017-04-01 09:38:22 +0800, 21.466778, 1021.697876
2017-04-01 09:38:52 +0800, 21.455736, 1021.663025
2017-04-01 09:39:22 +0800, 21.458748, 1021.684387
2017-04-01 09:39:52 +0800, 21.457745, 1021.666443
2017-04-01 09:40:22 +0800, 21.453730, 1021.697388
2017-04-01 09:40:52 +0800, 21.452726, 1021.690308
2017-04-01 09:41:22 +0800, 21.444696, 1021.687561
2017-04-01 09:41:52 +0800, 21.442690, 1021.694824
2017-04-01 09:42:22 +0800, 21.442690, 1021.732666
2017-04-01 09:42:52 +0800, 21.444696, 1021.757629
2017-04-01 09:43:22 +0800, 21.448711, 1021.715820
2017-04-01 09:43:52 +0800, 21.453730, 1021.740601
2017-04-01 09:44:22 +0800, 21.452726, 1021.798218
2017-04-01 09:44:52 +0800, 21.450718, 1021.783997
2017-04-01 09:45:22 +0800, 21.440681, 1021.772522
2017-04-01 09:45:52 +0800, 21.448711, 1021.796814
2017-04-01 09:46:22 +0800, 21.460754, 1021.806519
2017-04-01 09:46:53 +0800, 21.460754, 1021.811829
2017-04-01 09:47:23 +0800, 21.460754, 1021.828186
2017-04-01 09:47:53 +0800, 21.458748, 1021.862427
2017-04-01 09:48:23 +0800, 21.464769, 1021.861755
2017-04-01 09:48:53 +0800, 21.467781, 1021.839905
2017-04-01 09:49:23 +0800, 21.459751, 1021.826355
2017-04-01 09:49:53 +0800, 21.454733, 1021.855652
2017-04-01 09:50:23 +0800, 21.458748, 1021.867920
2017-04-01 09:50:53 +0800, 21.458748, 1021.808411
2017-04-01 09:51:23 +0800, 21.455736, 1021.857361
2017-04-01 09:51:53 +0800, 21.451723, 1021.834290
2017-04-01 09:52:23 +0800, 21.453730, 1021.832336
2017-04-01 09:52:53 +0800, 21.450718, 1021.838013
2017-04-01 09:53:23 +0800, 21.454733, 1021.823242
2017-04-01 09:53:53 +0800, 21.451723, 1021.828918
2017-04-01 09:54:23 +0800, 21.449715, 1021.793091
2017-04-01 09:54:53 +0800, 21.455736, 1021.835754
2017-04-01 09:55:23 +0800, 21.454733, 1021.801697
2017-04-01 09:55:53 +0800, 21.447708, 1021.789734
2017-04-01 09:56:23 +0800, 21.450718, 1021.810974
2017-04-01 09:56:53 +0800, 21.448711, 1021.791382
2017-04-01 09:57:23 +0800, 21.454733, 1021.769287
2017-04-01 09:57:53 +0800, 21.452726, 1021.738892
2017-04-01 09:58:23 +0800, 21.449715, 1021.766113
2017-04-01 09:58:53 +0800, 21.453730, 1021.740601
2017-04-01 09:59:23 +0800, 21.450718, 1021.778625
2017-04-01 09:59:53 +0800, 21.446703, 1021.798889
2017-04-01 10:00:23 +0800, 21.444696, 1021.790039
2017-04-01 10:00:53 +0800, 21.446703, 1021.782654
2017-04-01 10:01:23 +0800, 21.446703, 1021.777222
2017-04-01 10:01:53 +0800, 21.451723, 1021.785706
2017-04-01 10:02:23 +0800, 21.451723, 1021.807312
2017-04-01 10:02:53 +0800, 21.453730, 1021.810730
2017-04-01 10:03:23 +0800, 21.455736, 1021.781799
2017-04-01 10:03:53 +0800, 21.457745, 1021.806763
2017-04-01 10:04:23 +0800, 21.455736, 1021.770996
2017-04-01 10:04:53 +0800, 21.452726, 1021.803650
2017-04-01 10:05:23 +0800, 21.447708, 1021.768127
2017-04-01 10:05:53 +0800, 21.439678, 1021.760010
2017-04-01 10:06:23 +0800, 21.437672, 1021.708069
2017-04-01 10:06:53 +0800, 21.436666, 1021.776489
2017-04-01 10:07:24 +0800, 21.422615, 1021.747375
2017-04-01 10:07:54 +0800, 21.421612, 1021.767212
2017-04-01 10:08:24 +0800, 21.417597, 1021.749634
2017-04-01 10:08:54 +0800, 21.410572, 1021.737854
2017-04-01 10:09:24 +0800, 21.408564, 1021.723694
2017-04-01 10:09:54 +0800, 21.408564, 1021.766785
2017-04-01 10:10:24 +0800, 21.398527, 1021.744446
2017-04-01 10:10:54 +0800, 21.394514, 1021.753967
2017-04-01 10:11:24 +0800, 21.389494, 1021.750793
2017-04-01 10:11:54 +0800, 21.381466, 1021.731689
2017-04-01 10:12:24 +0800, 21.387487, 1021.741943
2017-04-01 10:12:54 +0800, 21.394514, 1021.726990
2017-04-01 10:13:24 +0800, 21.392506, 1021.707336
2017-04-01 10:13:54 +0800, 21.390499, 1021.676880
2017-04-01 10:14:24 +0800, 21.393509, 1021.655029
2017-04-01 10:14:54 +0800, 21.401539, 1021.641541
2017-04-01 10:15:24 +0800, 21.403545, 1021.634155
2017-04-01 10:15:54 +0800, 21.405554, 1021.643005
2017-04-01 10:16:24 +0800, 21.401539, 1021.619995
2017-04-01 10:16:54 +0800, 21.406557, 1021.606873
2017-04-01 10:17:24 +0800, 21.392506, 1021.577820
2017-04-01 10:17:54 +0800, 21.402542, 1021.578491
2017-04-01 10:18:24 +0800, 21.399532, 1021.584229
2017-04-01 10:18:54 +0800, 21.404551, 1021.587280
2017-04-01 10:19:24 +0800, 21.393509, 1021.606445
2017-04-01 10:19:54 +0800, 21.397524, 1021.586182
2017-04-01 10:20:24 +0800, 21.403545, 1021.585571
2017-04-01 10:20:54 +0800, 21.397524, 1021.586304
2017-04-01 10:21:24 +0800, 21.387487, 1021.553040
2017-04-01 10:21:54 +0800, 21.393509, 1021.552490
2017-04-01 10:22:24 +0800, 21.399532, 1021.551819
2017-04-01 10:22:54 +0800, 21.400536, 1021.548096
2017-04-01 10:23:24 +0800, 21.407560, 1021.576233
2017-04-01 10:23:54 +0800, 21.403545, 1021.553223
2017-04-01 10:24:24 +0800, 21.401539, 1021.549805
2017-04-01 10:24:54 +0800, 21.400536, 1021.558838
2017-04-01 10:25:24 +0800, 21.400536, 1021.548096
2017-04-01 10:25:54 +0800, 21.405554, 1021.556641
2017-04-01 10:26:24 +0800, 21.402542, 1021.546143
2017-04-01 10:26:54 +0800, 21.390499, 1021.525818
2017-04-01 10:27:24 +0800, 21.387487, 1021.499084
2017-04-01 10:27:55 +0800, 21.391502, 1021.522095
2017-04-01 10:28:25 +0800, 21.397524, 1021.526917
2017-04-01 10:28:55 +0800, 21.399532, 1021.503357
2017-04-01 10:29:25 +0800, 21.401539, 1021.512024
2017-04-01 10:29:55 +0800, 21.397524, 1021.478271
2017-04-01 10:30:25 +0800, 21.396521, 1021.444153
2017-04-01 10:30:55 +0800, 21.398527, 1021.431396
2017-04-01 10:31:25 +0800, 21.396521, 1021.460510
2017-04-01 10:31:55 +0800, 21.394514, 1021.403015
2017-04-01 10:32:25 +0800, 21.401539, 1021.414917
2017-04-01 10:32:55 +0800, 21.406557, 1021.396423
2017-04-01 10:33:25 +0800, 21.400536, 1021.353882
2017-04-01 10:33:55 +0800, 21.409569, 1021.369202
2017-04-01 10:34:25 +0800, 21.413584, 1021.370483
2017-04-01 10:34:55 +0800, 21.415590, 1021.325317
2017-04-01 10:35:25 +0800, 21.421612, 1021.297729
2017-04-01 10:35:55 +0800, 21.426630, 1021.316956
2017-04-01 10:36:25 +0800, 21.425627, 1021.299072
2017-04-01 10:36:55 +0800, 21.438675, 1021.326477
2017-04-01 10:37:25 +0800, 21.445700, 1021.316711
2017-04-01 10:37:55 +0800, 21.444696, 1021.288147
2017-04-01 10:38:25 +0800, 21.446703, 1021.318481
2017-04-01 10:38:55 +0800, 21.442690, 1021.354919
2017-04-01 10:39:25 +0800, 21.427633, 1021.334778
2017-04-01 10:39:55 +0800, 21.432653, 1021.300110
2017-04-01 10:40:25 +0800, 21.431648, 1021.314636
2017-04-01 10:40:55 +0800, 21.435663, 1021.337585
2017-04-01 10:41:25 +0800, 21.432653, 1021.364868
2017-04-01 10:41:55 +0800, 21.432653, 1021.370300
2017-04-01 10:42:25 +0800, 21.431648, 1021.341614
2017-04-01 10:42:55 +0800, 21.437672, 1021.351807
2017-04-01 10:43:25 +0800, 21.430645, 1021.350708
2017-04-01 10:43:55 +0800, 21.439678, 1021.344482
2017-04-01 10:44:25 +0800, 21.438675, 1021.337280
2017-04-01 10:44:55 +0800, 21.444696, 1021.347351
2017-04-01 10:45:25 +0800, 21.448711, 1021.343384
2017-04-01 10:45:55 +0800, 21.452726, 1021.333984
2017-04-01 10:46:25 +0800, 21.457745, 1021.326355
2017-04-01 10:46:55 +0800, 21.471796, 1021.328552
2017-04-01 10:47:25 +0800, 21.467781, 1021.332520
2017-04-01 10:47:55 +0800, 21.468784, 1021.366638
2017-04-01 10:48:26 +0800, 21.470793, 1021.337646
2017-04-01 10:48:56 +0800, 21.477818, 1021.344055
2017-04-01 10:49:26 +0800, 21.482836, 1021.320190
2017-04-01 10:49:56 +0800, 21.492872, 1021.293945
2017-04-01 10:50:26 +0800, 21.493876, 1021.300964
2017-04-01 10:50:56 +0800, 21.493876, 1021.301025
2017-04-01 10:51:26 +0800, 21.485847, 1021.309021
2017-04-01 10:51:56 +0800, 21.481833, 1021.307739
2017-04-01 10:52:26 +0800, 21.486851, 1021.305359
2017-04-01 10:52:56 +0800, 21.488857, 1021.276367
2017-04-01 10:53:26 +0800, 21.487854, 1021.258423
2017-04-01 10:53:56 +0800, 21.487854, 1021.253113
2017-04-01 10:54:26 +0800, 21.486851, 1021.273010
2017-04-01 10:54:56 +0800, 21.489862, 1021.272644
2017-04-01 10:55:26 +0800, 21.506924, 1021.209717
2017-04-01 10:55:56 +0800, 21.513950, 1021.216248
2017-04-01 10:56:26 +0800, 21.511942, 1021.212891
2017-04-01 10:56:56 +0800, 21.505920, 1021.218872
2017-04-01 10:57:26 +0800, 21.514954, 1021.185608
2017-04-01 10:57:56 +0800, 21.509935, 1021.236450
2017-04-01 10:58:26 +0800, 21.510939, 1021.168030
2017-04-01 10:58:56 +0800, 21.518969, 1021.197754
2017-04-01 10:59:26 +0800, 21.521978, 1021.148804
2017-04-01 10:59:56 +0800, 21.515957, 1021.154846
2017-04-01 11:00:26 +0800, 21.520975, 1021.201111
2017-04-01 11:00:56 +0800, 21.521978, 1021.186584
2017-04-01 11:01:26 +0800, 21.525993, 1021.204224
2017-04-01 11:01:56 +0800, 21.532015, 1021.198120
2017-04-01 11:02:26 +0800, 21.533020, 1021.216125
2017-04-01 11:02:56 +0800, 21.526997, 1021.200500
2017-04-01 11:03:26 +0800, 21.538038, 1021.224548
2017-04-01 11:03:56 +0800, 21.542051, 1021.215149
2017-04-01 11:04:26 +0800, 21.548075, 1021.268433
2017-04-01 11:04:56 +0800, 21.557108, 1021.251343
2017-04-01 11:05:26 +0800, 21.562126, 1021.243469
2017-04-01 11:05:56 +0800, 21.570154, 1021.300354
2017-04-01 11:06:26 +0800, 21.569151, 1021.250061
2017-04-01 11:06:56 +0800, 21.571159, 1021.242737
2017-04-01 11:07:26 +0800, 21.572163, 1021.239014
2017-04-01 11:07:56 +0800, 21.577181, 1021.204285
2017-04-01 11:08:26 +0800, 21.576178, 1021.175598
2017-04-01 11:08:57 +0800, 21.582199, 1021.191040
2017-04-01 11:09:27 +0800, 21.578184, 1021.141235
2017-04-01 11:09:57 +0800, 21.583202, 1021.160461
2017-04-01 11:10:27 +0800, 21.576178, 1021.154053
2017-04-01 11:10:57 +0800, 21.579187, 1021.142822
2017-04-01 11:11:27 +0800, 21.582199, 1021.142456
2017-04-01 11:11:57 +0800, 21.585211, 1021.126099
2017-04-01 11:12:27 +0800, 21.592236, 1021.175781
2017-04-01 11:12:57 +0800, 21.592236, 1021.148743
2017-04-01 11:13:27 +0800, 21.591232, 1021.103882
2017-04-01 11:13:57 +0800, 21.594242, 1021.108887
2017-04-01 11:14:27 +0800, 21.589224, 1021.111328
2017-04-01 11:14:57 +0800, 21.578184, 1021.071045
2017-04-01 11:15:27 +0800, 21.567144, 1021.041504
2017-04-01 11:15:57 +0800, 21.573166, 1021.073242
2017-04-01 11:16:27 +0800, 21.575172, 1021.028137
2017-04-01 11:16:57 +0800, 21.575172, 1021.017212
2017-04-01 11:17:27 +0800, 21.580193, 1021.020508
2017-04-01 11:17:57 +0800, 21.585211, 1021.001892
2017-04-01 11:18:27 +0800, 21.573166, 1021.024780
2017-04-01 11:18:57 +0800, 21.585211, 1020.996521
2017-04-01 11:19:27 +0800, 21.612309, 1020.988281
2017-04-01 11:19:57 +0800, 21.638405, 1020.983826
2017-04-01 11:20:27 +0800, 21.648441, 1020.995300
2017-04-01 11:20:57 +0800, 21.658478, 1020.985168
2017-04-01 11:21:27 +0800, 21.670523, 1020.994812
2017-04-01 11:21:57 +0800, 21.667511, 1020.919495
2017-04-01 11:22:27 +0800, 21.671526, 1020.958679
2017-04-01 11:22:57 +0800, 21.676544, 1020.940063
2017-04-01 11:23:27 +0800, 21.675541, 1020.933044
2017-04-01 11:23:57 +0800, 21.682566, 1020.901672
2017-04-01 11:24:27 +0800, 21.681562, 1020.910767
2017-04-01 11:24:57 +0800, 21.666508, 1020.858398
2017-04-01 11:25:27 +0800, 21.658478, 1020.866394
2017-04-01 11:25:57 +0800, 21.653460, 1020.847229
2017-04-01 11:26:27 +0800, 21.650448, 1020.852966
2017-04-01 11:26:57 +0800, 21.652456, 1020.834717
2017-04-01 11:27:27 +0800, 21.661489, 1020.849854
2017-04-01 11:27:57 +0800, 21.658478, 1020.839478
2017-04-01 11:28:27 +0800, 21.676544, 1020.815918
2017-04-01 11:28:57 +0800, 21.681562, 1020.802795
2017-04-01 11:29:28 +0800, 21.692602, 1020.778259
2017-04-01 11:29:58 +0800, 21.688587, 1020.771484
2017-04-01 11:30:28 +0800, 21.690596, 1020.753296
2017-04-01 11:30:58 +0800, 21.696617, 1020.709412
2017-04-01 11:31:28 +0800, 21.702639, 1020.762878
2017-04-01 11:31:58 +0800, 21.699629, 1020.752319
2017-04-01 11:32:28 +0800, 21.701635, 1020.755676
2017-04-01 11:32:58 +0800, 21.701635, 1020.766541
2017-04-01 11:33:28 +0800, 21.704647, 1020.760742
2017-04-01 11:33:58 +0800, 21.697620, 1020.743530
2017-04-01 11:34:28 +0800, 21.696617, 1020.795776
2017-04-01 11:34:58 +0800, 21.692602, 1020.799744
2017-04-01 11:35:28 +0800, 21.691599, 1020.819702
2017-04-01 11:35:58 +0800, 21.689592, 1020.816284
2017-04-01 11:36:28 +0800, 21.685577, 1020.841980
2017-04-01 11:36:58 +0800, 21.683569, 1020.833130
2017-04-01 11:37:28 +0800, 21.681562, 1020.824341
2017-04-01 11:37:58 +0800, 21.679554, 1020.842529
