DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 11:39:31 +0800, 19.981363, 1025.042358
2017-03-26 11:40:01 +0800, 19.972330, 1025.000122
2017-03-26 11:40:31 +0800, 19.955269, 1025.024902
2017-03-26 11:41:01 +0800, 19.942221, 1025.008179
2017-03-26 11:41:31 +0800, 19.929173, 1025.023682
2017-03-26 11:42:01 +0800, 19.922148, 1025.006470
2017-03-26 11:42:31 +0800, 19.914118, 1025.025024
2017-03-26 11:43:01 +0800, 19.907093, 1025.007690
2017-03-26 11:43:31 +0800, 19.899063, 1025.042603
2017-03-26 11:44:01 +0800, 19.889027, 1025.063232
2017-03-26 11:44:31 +0800, 19.864939, 1025.006226
2017-03-26 11:45:01 +0800, 19.870962, 1025.059448
2017-03-26 11:45:31 +0800, 19.857914, 1025.080444
2017-03-26 11:46:01 +0800, 19.838844, 1025.080444
2017-03-26 11:46:31 +0800, 19.852896, 1025.125732
2017-03-26 11:47:01 +0800, 19.857914, 1025.069580
2017-03-26 11:47:31 +0800, 19.859921, 1025.062256
2017-03-26 11:48:01 +0800, 19.852896, 1025.088135
2017-03-26 11:48:31 +0800, 19.854902, 1025.107666
2017-03-26 11:49:01 +0800, 19.853899, 1025.084351
2017-03-26 11:49:31 +0800, 19.847878, 1025.079468
2017-03-26 11:50:01 +0800, 19.828808, 1025.014771
2017-03-26 11:50:31 +0800, 19.826801, 1025.032959
2017-03-26 11:51:01 +0800, 19.850889, 1024.982422
2017-03-26 11:51:31 +0800, 19.893042, 1025.000122
2017-03-26 11:52:01 +0800, 19.949245, 1024.998535
2017-03-26 11:52:31 +0800, 20.011473, 1025.034180
2017-03-26 11:53:01 +0800, 20.074703, 1025.017700
2017-03-26 11:53:32 +0800, 20.137932, 1025.060425
2017-03-26 11:54:02 +0800, 20.204174, 1025.092041
2017-03-26 11:54:32 +0800, 20.259375, 1025.061768
2017-03-26 11:55:02 +0800, 20.298517, 1025.020386
2017-03-26 11:55:32 +0800, 20.339666, 1025.031006
2017-03-26 11:56:02 +0800, 20.382824, 1025.028687
2017-03-26 11:56:32 +0800, 20.413937, 1025.011597
2017-03-26 11:57:02 +0800, 20.433006, 1024.984741
2017-03-26 11:57:32 +0800, 20.462112, 1024.990967
2017-03-26 11:58:02 +0800, 20.486200, 1024.999512
2017-03-26 11:58:32 +0800, 20.506273, 1024.984985
2017-03-26 11:59:02 +0800, 20.527349, 1025.010132
2017-03-26 11:59:32 +0800, 20.549431, 1025.015259
2017-03-26 12:00:02 +0800, 20.561474, 1025.024780
2017-03-26 12:00:32 +0800, 20.576529, 1025.050293
2017-03-26 12:01:02 +0800, 20.581547, 1025.042603
2017-03-26 12:01:32 +0800, 20.590580, 1025.025635
2017-03-26 12:02:02 +0800, 20.600616, 1025.069702
2017-03-26 12:02:32 +0800, 20.607643, 1025.038574
2017-03-26 12:03:02 +0800, 20.614668, 1025.082764
2017-03-26 12:03:32 +0800, 20.620689, 1025.093018
2017-03-26 12:04:02 +0800, 20.635744, 1025.059204
2017-03-26 12:04:32 +0800, 20.632734, 1025.075562
2017-03-26 12:05:02 +0800, 20.640762, 1025.062256
2017-03-26 12:05:32 +0800, 20.651804, 1025.113403
2017-03-26 12:06:02 +0800, 20.656822, 1025.100464
2017-03-26 12:06:32 +0800, 20.665855, 1025.131836
2017-03-26 12:07:02 +0800, 20.671877, 1025.131348
2017-03-26 12:07:32 +0800, 20.678902, 1025.105469
2017-03-26 12:08:02 +0800, 20.689943, 1025.070312
2017-03-26 12:08:32 +0800, 20.694962, 1025.089600
2017-03-26 12:09:02 +0800, 20.699980, 1025.049561
2017-03-26 12:09:32 +0800, 20.708008, 1025.052490
2017-03-26 12:10:02 +0800, 20.712023, 1025.021484
2017-03-26 12:10:32 +0800, 20.716038, 1025.006714
2017-03-26 12:11:02 +0800, 20.716038, 1025.022949
2017-03-26 12:11:32 +0800, 20.725071, 1025.016724
2017-03-26 12:12:02 +0800, 20.728081, 1025.010986
2017-03-26 12:12:32 +0800, 20.736111, 1025.024536
2017-03-26 12:13:02 +0800, 20.738117, 1025.006470
2017-03-26 12:13:32 +0800, 20.746147, 1025.036255
2017-03-26 12:14:03 +0800, 20.751165, 1024.996216
2017-03-26 12:14:33 +0800, 20.753174, 1025.042725
2017-03-26 12:15:03 +0800, 20.756184, 1025.026245
2017-03-26 12:15:33 +0800, 20.756184, 1025.074829
2017-03-26 12:16:03 +0800, 20.769232, 1025.123901
2017-03-26 12:16:33 +0800, 20.768229, 1025.095215
2017-03-26 12:17:03 +0800, 20.772242, 1025.118286
2017-03-26 12:17:33 +0800, 20.782280, 1025.135254
2017-03-26 12:18:03 +0800, 20.787298, 1025.133057
2017-03-26 12:18:33 +0800, 20.790308, 1025.138184
2017-03-26 12:19:03 +0800, 20.802353, 1025.131592
2017-03-26 12:19:33 +0800, 20.806366, 1025.122192
2017-03-26 12:20:03 +0800, 20.815399, 1025.115967
2017-03-26 12:20:33 +0800, 20.811384, 1025.039062
2017-03-26 12:21:03 +0800, 20.814396, 1025.033447
2017-03-26 12:21:33 +0800, 20.817408, 1025.033081
2017-03-26 12:22:03 +0800, 20.815399, 1025.008057
2017-03-26 12:22:33 +0800, 20.817408, 1025.027832
2017-03-26 12:23:03 +0800, 20.821423, 1024.985962
2017-03-26 12:23:33 +0800, 20.820417, 1025.011230
2017-03-26 12:24:03 +0800, 20.817408, 1025.016968
2017-03-26 12:24:33 +0800, 20.819414, 1024.993408
2017-03-26 12:25:03 +0800, 20.813393, 1024.988525
2017-03-26 12:25:33 +0800, 20.819414, 1025.025757
2017-03-26 12:26:03 +0800, 20.825436, 1024.971069
2017-03-26 12:26:33 +0800, 20.826441, 1024.999756
2017-03-26 12:27:03 +0800, 20.826441, 1024.983643
2017-03-26 12:27:33 +0800, 20.829451, 1024.978027
2017-03-26 12:28:03 +0800, 20.825436, 1024.998169
2017-03-26 12:28:33 +0800, 20.837481, 1024.970215
2017-03-26 12:29:03 +0800, 20.834469, 1024.970459
2017-03-26 12:29:33 +0800, 20.833466, 1024.974121
2017-03-26 12:30:03 +0800, 20.836477, 1024.984619
2017-03-26 12:30:33 +0800, 20.838484, 1024.988037
2017-03-26 12:31:03 +0800, 20.836477, 1024.963135
2017-03-26 12:31:33 +0800, 20.836477, 1024.936157
2017-03-26 12:32:03 +0800, 20.840490, 1024.975220
2017-03-26 12:32:33 +0800, 20.841496, 1024.944580
2017-03-26 12:33:03 +0800, 20.841496, 1024.944702
2017-03-26 12:33:33 +0800, 20.840490, 1024.964478
2017-03-26 12:34:03 +0800, 20.839487, 1024.925049
2017-03-26 12:34:34 +0800, 20.837481, 1024.921753
2017-03-26 12:35:04 +0800, 20.845510, 1024.897461
2017-03-26 12:35:34 +0800, 20.838484, 1024.874878
2017-03-26 12:36:04 +0800, 20.837481, 1024.851562
2017-03-26 12:36:34 +0800, 20.844505, 1024.777100
2017-03-26 12:37:04 +0800, 20.843502, 1024.753784
2017-03-26 12:37:34 +0800, 20.846514, 1024.726562
2017-03-26 12:38:04 +0800, 20.845510, 1024.687134
2017-03-26 12:38:34 +0800, 20.841496, 1024.658813
2017-03-26 12:39:04 +0800, 20.842499, 1024.601196
2017-03-26 12:39:34 +0800, 20.847517, 1024.593506
2017-03-26 12:40:04 +0800, 20.853539, 1024.587524
2017-03-26 12:40:34 +0800, 20.856550, 1024.538696
2017-03-26 12:41:04 +0800, 20.857553, 1024.513428
2017-03-26 12:41:34 +0800, 20.858557, 1024.568970
2017-03-26 12:42:04 +0800, 20.859560, 1024.527588
2017-03-26 12:42:34 +0800, 20.862572, 1024.559692
2017-03-26 12:43:04 +0800, 20.865583, 1024.548584
2017-03-26 12:43:34 +0800, 20.867590, 1024.541260
2017-03-26 12:44:04 +0800, 20.871605, 1024.515625
2017-03-26 12:44:34 +0800, 20.866587, 1024.485596
2017-03-26 12:45:04 +0800, 20.872608, 1024.474121
2017-03-26 12:45:34 +0800, 20.868593, 1024.418823
2017-03-26 12:46:04 +0800, 20.868593, 1024.391968
2017-03-26 12:46:34 +0800, 20.869596, 1024.404419
2017-03-26 12:47:04 +0800, 20.871605, 1024.396973
2017-03-26 12:47:34 +0800, 20.869596, 1024.388184
2017-03-26 12:48:04 +0800, 20.871605, 1024.353760
2017-03-26 12:48:34 +0800, 20.870602, 1024.330688
2017-03-26 12:49:04 +0800, 20.873611, 1024.330200
2017-03-26 12:49:34 +0800, 20.872608, 1024.344849
2017-03-26 12:50:04 +0800, 20.878630, 1024.328003
2017-03-26 12:50:34 +0800, 20.879635, 1024.291992
2017-03-26 12:51:04 +0800, 20.881641, 1024.289917
2017-03-26 12:51:34 +0800, 20.886660, 1024.265991
2017-03-26 12:52:04 +0800, 20.884653, 1024.230347
2017-03-26 12:52:34 +0800, 20.887663, 1024.219238
2017-03-26 12:53:04 +0800, 20.875620, 1024.247437
2017-03-26 12:53:34 +0800, 20.884653, 1024.230347
2017-03-26 12:54:04 +0800, 20.883648, 1024.244873
2017-03-26 12:54:34 +0800, 20.891678, 1024.258301
2017-03-26 12:55:05 +0800, 20.891678, 1024.269165
2017-03-26 12:55:35 +0800, 20.890675, 1024.272827
2017-03-26 12:56:05 +0800, 20.890675, 1024.294434
2017-03-26 12:56:35 +0800, 20.893684, 1024.310303
2017-03-26 12:57:05 +0800, 20.895693, 1024.286865
2017-03-26 12:57:35 +0800, 20.895693, 1024.276001
2017-03-26 12:58:05 +0800, 20.893684, 1024.250977
2017-03-26 12:58:35 +0800, 20.897699, 1024.236328
2017-03-26 12:59:05 +0800, 20.900711, 1024.268433
2017-03-26 12:59:35 +0800, 20.897699, 1024.284790
2017-03-26 13:00:05 +0800, 20.899708, 1024.277466
2017-03-26 13:00:35 +0800, 20.900711, 1024.252319
2017-03-26 13:01:05 +0800, 20.906733, 1024.284058
2017-03-26 13:01:35 +0800, 20.901714, 1024.270020
2017-03-26 13:02:05 +0800, 20.909744, 1024.272949
2017-03-26 13:02:35 +0800, 20.907736, 1024.291016
2017-03-26 13:03:05 +0800, 20.903723, 1024.262817
2017-03-26 13:03:35 +0800, 20.906733, 1024.262451
2017-03-26 13:04:05 +0800, 20.910748, 1024.220703
2017-03-26 13:04:35 +0800, 20.907736, 1024.220947
2017-03-26 13:05:05 +0800, 20.906733, 1024.186890
2017-03-26 13:05:35 +0800, 20.912754, 1024.191772
2017-03-26 13:06:05 +0800, 20.918777, 1024.169678
2017-03-26 13:06:35 +0800, 20.913759, 1024.139526
2017-03-26 13:07:05 +0800, 20.921787, 1024.093750
2017-03-26 13:07:35 +0800, 20.915766, 1024.072754
2017-03-26 13:08:05 +0800, 20.917772, 1024.060059
2017-03-26 13:08:35 +0800, 20.916769, 1024.036743
2017-03-26 13:09:05 +0800, 20.917772, 1024.043945
2017-03-26 13:09:35 +0800, 20.920784, 1024.081299
2017-03-26 13:10:05 +0800, 20.922791, 1024.117065
2017-03-26 13:10:35 +0800, 20.918777, 1024.072510
2017-03-26 13:11:05 +0800, 20.925802, 1024.116699
2017-03-26 13:11:35 +0800, 20.925802, 1024.132935
2017-03-26 13:12:05 +0800, 20.926805, 1024.129272
2017-03-26 13:12:35 +0800, 20.923796, 1024.054077
2017-03-26 13:13:05 +0800, 20.918777, 1024.094116
2017-03-26 13:13:35 +0800, 20.919781, 1024.090454
2017-03-26 13:14:05 +0800, 20.915766, 1024.083618
2017-03-26 13:14:35 +0800, 20.927809, 1024.071533
2017-03-26 13:15:05 +0800, 20.926805, 1024.021362
2017-03-26 13:15:36 +0800, 20.927809, 1024.055420
2017-03-26 13:16:06 +0800, 20.930820, 1024.055054
2017-03-26 13:16:36 +0800, 20.933832, 1024.033325
2017-03-26 13:17:06 +0800, 20.931824, 1024.051392
2017-03-26 13:17:36 +0800, 20.937847, 1024.072388
2017-03-26 13:18:06 +0800, 20.941860, 1024.062988
2017-03-26 13:18:36 +0800, 20.942865, 1024.080933
2017-03-26 13:19:06 +0800, 20.949890, 1024.092773
2017-03-26 13:19:36 +0800, 20.953905, 1024.094116
2017-03-26 13:20:06 +0800, 20.952902, 1024.065430
2017-03-26 13:20:36 +0800, 20.956917, 1024.061523
2017-03-26 13:21:06 +0800, 20.950893, 1024.078369
2017-03-26 13:21:36 +0800, 20.955912, 1024.049072
2017-03-26 13:22:06 +0800, 20.956917, 1024.045410
2017-03-26 13:22:36 +0800, 20.955912, 1024.022095
2017-03-26 13:23:06 +0800, 20.957920, 1024.003906
2017-03-26 13:23:36 +0800, 20.958923, 1023.978638
2017-03-26 13:24:06 +0800, 20.957920, 1023.950012
2017-03-26 13:24:36 +0800, 20.957920, 1023.912170
2017-03-26 13:25:06 +0800, 20.963942, 1023.911743
2017-03-26 13:25:36 +0800, 20.965948, 1023.877319
2017-03-26 13:26:06 +0800, 20.962938, 1023.888428
2017-03-26 13:26:36 +0800, 20.958923, 1023.886963
2017-03-26 13:27:06 +0800, 20.966953, 1023.895264
2017-03-26 13:27:36 +0800, 20.966953, 1023.927673
2017-03-26 13:28:06 +0800, 20.971972, 1023.909119
2017-03-26 13:28:36 +0800, 20.970966, 1023.875183
2017-03-26 13:29:06 +0800, 20.972975, 1023.883850
2017-03-26 13:29:36 +0800, 20.973978, 1023.880127
2017-03-26 13:30:06 +0800, 20.973978, 1023.869324
2017-03-26 13:30:36 +0800, 20.977993, 1023.849182
2017-03-26 13:31:06 +0800, 20.975985, 1023.845825
2017-03-26 13:31:36 +0800, 20.980000, 1023.858032
2017-03-26 13:32:06 +0800, 20.976990, 1023.842163
2017-03-26 13:32:36 +0800, 20.981003, 1023.800415
2017-03-26 13:33:06 +0800, 20.982008, 1023.796753
2017-03-26 13:33:36 +0800, 20.990036, 1023.783325
2017-03-26 13:34:06 +0800, 20.986023, 1023.711853
2017-03-26 13:34:36 +0800, 20.987026, 1023.697327
2017-03-26 13:35:06 +0800, 20.992044, 1023.716675
2017-03-26 13:35:36 +0800, 20.996059, 1023.674866
2017-03-26 13:36:07 +0800, 20.987026, 1023.616394
2017-03-26 13:36:37 +0800, 20.984015, 1023.622131
2017-03-26 13:37:07 +0800, 20.990036, 1023.583740
2017-03-26 13:37:37 +0800, 20.987026, 1023.551697
2017-03-26 13:38:07 +0800, 20.994051, 1023.558167
2017-03-26 13:38:37 +0800, 20.992044, 1023.533264
2017-03-26 13:39:07 +0800, 20.992044, 1023.522461
2017-03-26 13:39:37 +0800, 20.994051, 1023.515076
2017-03-26 13:40:07 +0800, 20.996059, 1023.480591
2017-03-26 13:40:37 +0800, 20.994051, 1023.482666
2017-03-26 13:41:07 +0800, 20.995054, 1023.473572
2017-03-26 13:41:37 +0800, 20.999069, 1023.480347
2017-03-26 13:42:07 +0800, 21.000072, 1023.465820
2017-03-26 13:42:37 +0800, 20.999069, 1023.442627
2017-03-26 13:43:07 +0800, 20.995054, 1023.424988
2017-03-26 13:43:37 +0800, 21.000072, 1023.460510
2017-03-26 13:44:07 +0800, 20.999069, 1023.404846
2017-03-26 13:44:37 +0800, 20.998066, 1023.430176
2017-03-26 13:45:07 +0800, 21.000072, 1023.422668
2017-03-26 13:45:37 +0800, 21.002081, 1023.420715
2017-03-26 13:46:07 +0800, 21.003084, 1023.411621
2017-03-26 13:46:37 +0800, 21.001078, 1023.435120
2017-03-26 13:47:07 +0800, 21.007099, 1023.450745
2017-03-26 13:47:37 +0800, 21.007099, 1023.445312
2017-03-26 13:48:07 +0800, 21.009106, 1023.448792
2017-03-26 13:48:37 +0800, 21.026169, 1023.504700
2017-03-26 13:49:07 +0800, 21.027172, 1023.533325
2017-03-26 13:49:37 +0800, 21.028175, 1023.562012
2017-03-26 13:50:07 +0800, 21.031187, 1023.561768
2017-03-26 13:50:37 +0800, 21.030184, 1023.570862
2017-03-26 13:51:07 +0800, 21.029179, 1023.542175
2017-03-26 13:51:37 +0800, 21.031187, 1023.599487
2017-03-26 13:52:07 +0800, 21.025166, 1023.540771
2017-03-26 13:52:37 +0800, 21.020147, 1023.516113
2017-03-26 13:53:07 +0800, 21.017136, 1023.494873
2017-03-26 13:53:37 +0800, 21.020147, 1023.456787
2017-03-26 13:54:07 +0800, 21.016132, 1023.455322
2017-03-26 13:54:37 +0800, 21.011114, 1023.409058
2017-03-26 13:55:07 +0800, 21.013121, 1023.369324
2017-03-26 13:55:37 +0800, 21.013121, 1023.369324
2017-03-26 13:56:07 +0800, 21.010111, 1023.364197
2017-03-26 13:56:38 +0800, 21.011114, 1023.403687
2017-03-26 13:57:08 +0800, 21.013121, 1023.396301
2017-03-26 13:57:38 +0800, 21.009106, 1023.411011
2017-03-26 13:58:08 +0800, 21.013121, 1023.444885
2017-03-26 13:58:38 +0800, 21.014124, 1023.457336
2017-03-26 13:59:08 +0800, 21.015129, 1023.437500
2017-03-26 13:59:38 +0800, 21.011114, 1023.463013
2017-03-26 14:00:08 +0800, 21.011114, 1023.441406
2017-03-26 14:00:38 +0800, 21.018139, 1023.453369
2017-03-26 14:01:08 +0800, 21.018139, 1023.453369
2017-03-26 14:01:38 +0800, 21.018139, 1023.464233
2017-03-26 14:02:08 +0800, 21.016132, 1023.493164
2017-03-26 14:02:38 +0800, 21.016132, 1023.498474
2017-03-26 14:03:08 +0800, 21.017136, 1023.484009
2017-03-26 14:03:38 +0800, 21.017136, 1023.494812
2017-03-26 14:04:08 +0800, 21.023157, 1023.499634
2017-03-26 14:04:38 +0800, 21.011114, 1023.500732
2017-03-26 14:05:08 +0800, 21.018139, 1023.453430
2017-03-26 14:05:38 +0800, 21.015129, 1023.442932
2017-03-26 14:06:08 +0800, 21.018139, 1023.415649
2017-03-26 14:06:38 +0800, 21.012117, 1023.378418
2017-03-26 14:07:08 +0800, 21.021151, 1023.372131
2017-03-26 14:07:38 +0800, 21.023157, 1023.354065
2017-03-26 14:08:08 +0800, 21.025166, 1023.362732
2017-03-26 14:08:38 +0800, 21.024160, 1023.366455
2017-03-26 14:09:08 +0800, 21.025166, 1023.352051
2017-03-26 14:09:38 +0800, 21.025166, 1023.335754
2017-03-26 14:10:08 +0800, 21.022154, 1023.325256
2017-03-26 14:10:38 +0800, 21.021151, 1023.339905
2017-03-26 14:11:08 +0800, 21.025166, 1023.362732
2017-03-26 14:11:38 +0800, 21.024160, 1023.377258
2017-03-26 14:12:08 +0800, 21.022154, 1023.325378
2017-03-26 14:12:38 +0800, 21.017136, 1023.322205
2017-03-26 14:13:08 +0800, 21.020147, 1023.321899
2017-03-26 14:13:38 +0800, 21.019142, 1023.320312
2017-03-26 14:14:08 +0800, 21.017136, 1023.322266
2017-03-26 14:14:38 +0800, 21.015129, 1023.329651
2017-03-26 14:15:08 +0800, 21.019142, 1023.309448
2017-03-26 14:15:38 +0800, 21.023157, 1023.332458
2017-03-26 14:16:08 +0800, 21.021151, 1023.291199
2017-03-26 14:16:38 +0800, 21.017136, 1023.268311
2017-03-26 14:17:08 +0800, 21.016132, 1023.250427
2017-03-26 14:17:39 +0800, 21.018139, 1023.221436
2017-03-26 14:18:09 +0800, 21.012117, 1023.178833
2017-03-26 14:18:39 +0800, 21.019142, 1023.136841
2017-03-26 14:19:09 +0800, 21.014124, 1023.074341
2017-03-26 14:19:39 +0800, 21.011114, 1023.058411
2017-03-26 14:20:09 +0800, 21.011114, 1022.993713
2017-03-26 14:20:39 +0800, 21.013121, 1023.002563
2017-03-26 14:21:09 +0800, 21.013121, 1022.889282
2017-03-26 14:21:39 +0800, 21.012117, 1022.882141
2017-03-26 14:22:09 +0800, 21.009106, 1022.844666
2017-03-26 14:22:39 +0800, 21.010111, 1022.813965
2017-03-26 14:23:09 +0800, 21.001078, 1022.777100
2017-03-26 14:23:39 +0800, 21.006096, 1022.737061
2017-03-26 14:24:09 +0800, 21.007099, 1022.760376
2017-03-26 14:24:39 +0800, 21.008102, 1022.799744
2017-03-26 14:25:09 +0800, 21.008102, 1022.751221
2017-03-26 14:25:39 +0800, 21.006096, 1022.823364
2017-03-26 14:26:09 +0800, 21.008102, 1022.886047
2017-03-26 14:26:39 +0800, 21.005091, 1022.924194
2017-03-26 14:27:09 +0800, 21.007099, 1022.949158
2017-03-26 14:27:39 +0800, 21.004087, 1022.954834
2017-03-26 14:28:09 +0800, 21.009106, 1023.011841
2017-03-26 14:28:39 +0800, 21.007099, 1023.008484
2017-03-26 14:29:09 +0800, 21.004087, 1023.057312
2017-03-26 14:29:39 +0800, 21.006096, 1023.076904
2017-03-26 14:30:09 +0800, 21.005091, 1023.085999
2017-03-26 14:30:39 +0800, 21.008102, 1023.123413
2017-03-26 14:31:09 +0800, 21.010111, 1023.132263
2017-03-26 14:31:39 +0800, 21.010111, 1023.191589
2017-03-26 14:32:09 +0800, 21.010111, 1023.207764
2017-03-26 14:32:39 +0800, 21.014124, 1023.247009
2017-03-26 14:33:09 +0800, 21.022154, 1023.265930
2017-03-26 14:33:39 +0800, 21.021151, 1023.291199
2017-03-26 14:34:09 +0800, 21.018139, 1023.264587
2017-03-26 14:34:39 +0800, 21.018139, 1023.259216
2017-03-26 14:35:09 +0800, 21.014124, 1023.257812
2017-03-26 14:35:39 +0800, 21.015129, 1023.237915
2017-03-26 14:36:09 +0800, 21.008102, 1023.220581
2017-03-26 14:36:39 +0800, 21.009106, 1023.206055
2017-03-26 14:37:09 +0800, 21.001078, 1023.219482
2017-03-26 14:37:39 +0800, 20.999069, 1023.199829
2017-03-26 14:38:10 +0800, 21.001078, 1023.203247
2017-03-26 14:38:40 +0800, 21.011114, 1023.198669
2017-03-26 14:39:10 +0800, 21.005091, 1023.183044
2017-03-26 14:39:40 +0800, 21.004087, 1023.213684
2017-03-26 14:40:10 +0800, 21.006096, 1023.206421
2017-03-26 14:40:40 +0800, 20.999069, 1023.216064
2017-03-26 14:41:10 +0800, 20.999069, 1023.205261
2017-03-26 14:41:40 +0800, 21.002081, 1023.221069
2017-03-26 14:42:10 +0800, 20.995054, 1023.209351
2017-03-26 14:42:40 +0800, 20.998066, 1023.246765
2017-03-26 14:43:10 +0800, 21.004087, 1023.240601
2017-03-26 14:43:40 +0800, 21.004087, 1023.267700
2017-03-26 14:44:10 +0800, 21.007099, 1023.321289
2017-03-26 14:44:40 +0800, 20.998066, 1023.327637
2017-03-26 14:45:10 +0800, 21.003084, 1023.363037
2017-03-26 14:45:40 +0800, 21.000072, 1023.401184
2017-03-26 14:46:10 +0800, 21.007099, 1023.412964
2017-03-26 14:46:40 +0800, 21.012117, 1023.497070
2017-03-26 14:47:10 +0800, 21.007099, 1023.477783
2017-03-26 14:47:40 +0800, 21.010111, 1023.526001
2017-03-26 14:48:10 +0800, 21.009106, 1023.540466
2017-03-26 14:48:40 +0800, 21.007099, 1023.515442
2017-03-26 14:49:10 +0800, 21.005091, 1023.549805
2017-03-26 14:49:40 +0800, 21.000072, 1023.536011
2017-03-26 14:50:10 +0800, 21.002081, 1023.517761
2017-03-26 14:50:40 +0800, 20.996059, 1023.496826
2017-03-26 14:51:10 +0800, 20.996059, 1023.486084
2017-03-26 14:51:40 +0800, 21.001078, 1023.494507
2017-03-26 14:52:10 +0800, 21.009106, 1023.464966
2017-03-26 14:52:40 +0800, 21.006096, 1023.438293
2017-03-26 14:53:10 +0800, 21.017136, 1023.451721
2017-03-26 14:53:40 +0800, 21.018139, 1023.426392
2017-03-26 14:54:10 +0800, 21.017136, 1023.451660
2017-03-26 14:54:40 +0800, 21.015129, 1023.464478
2017-03-26 14:55:10 +0800, 21.011114, 1023.419861
2017-03-26 14:55:40 +0800, 21.013121, 1023.493408
2017-03-26 14:56:10 +0800, 21.015129, 1023.480652
2017-03-26 14:56:40 +0800, 21.011114, 1023.495361
2017-03-26 14:57:10 +0800, 21.010111, 1023.504456
2017-03-26 14:57:40 +0800, 21.002081, 1023.501587
2017-03-26 14:58:10 +0800, 21.008102, 1023.538757
2017-03-26 14:58:41 +0800, 21.006096, 1023.524536
2017-03-26 14:59:11 +0800, 21.001078, 1023.516113
2017-03-26 14:59:41 +0800, 20.999069, 1023.528931
2017-03-26 15:00:11 +0800, 21.002081, 1023.533997
2017-03-26 15:00:41 +0800, 21.003084, 1023.487122
2017-03-26 15:01:11 +0800, 21.003084, 1023.470947
2017-03-26 15:01:41 +0800, 21.004087, 1023.456482
2017-03-26 15:02:11 +0800, 21.006096, 1023.481445
2017-03-26 15:02:41 +0800, 20.999069, 1023.437134
2017-03-26 15:03:11 +0800, 20.992044, 1023.409180
2017-03-26 15:03:41 +0800, 20.999069, 1023.421021
2017-03-26 15:04:11 +0800, 20.997063, 1023.390686
2017-03-26 15:04:41 +0800, 20.996059, 1023.399780
2017-03-26 15:05:11 +0800, 20.994051, 1023.385559
2017-03-26 15:05:41 +0800, 20.999069, 1023.410278
2017-03-26 15:06:11 +0800, 21.002081, 1023.382935
2017-03-26 15:06:41 +0800, 20.994051, 1023.401794
2017-03-26 15:07:11 +0800, 20.997063, 1023.390686
2017-03-26 15:07:41 +0800, 20.999069, 1023.345520
2017-03-26 15:08:11 +0800, 20.996059, 1023.372742
2017-03-26 15:08:41 +0800, 21.001078, 1023.386597
2017-03-26 15:09:11 +0800, 21.002081, 1023.388367
2017-03-26 15:09:41 +0800, 21.003084, 1023.373840
2017-03-26 15:10:11 +0800, 21.002081, 1023.388306
2017-03-26 15:10:41 +0800, 21.001078, 1023.375854
2017-03-26 15:11:11 +0800, 20.999069, 1023.372498
2017-03-26 15:11:41 +0800, 21.006096, 1023.357361
2017-03-26 15:12:11 +0800, 21.002081, 1023.323608
2017-03-26 15:12:41 +0800, 21.003084, 1023.357605
2017-03-26 15:13:11 +0800, 21.002081, 1023.280518
2017-03-26 15:13:41 +0800, 20.998066, 1023.295349
2017-03-26 15:14:11 +0800, 20.997063, 1023.288208
2017-03-26 15:14:41 +0800, 21.001078, 1023.273376
2017-03-26 15:15:11 +0800, 21.000072, 1023.260864
2017-03-26 15:15:41 +0800, 20.999069, 1023.286194
2017-03-26 15:16:11 +0800, 20.998066, 1023.273743
2017-03-26 15:16:41 +0800, 20.999069, 1023.264587
2017-03-26 15:17:11 +0800, 21.000072, 1023.276978
2017-03-26 15:17:41 +0800, 21.002081, 1023.231934
2017-03-26 15:18:11 +0800, 20.998066, 1023.273682
2017-03-26 15:18:41 +0800, 21.005091, 1023.242371
2017-03-26 15:19:12 +0800, 21.001078, 1023.213989
2017-03-26 15:19:42 +0800, 21.005091, 1023.231567
2017-03-26 15:20:12 +0800, 21.004087, 1023.262268
2017-03-26 15:20:42 +0800, 21.000072, 1023.228577
2017-03-26 15:21:12 +0800, 21.000072, 1023.250183
2017-03-26 15:21:42 +0800, 21.005091, 1023.301758
2017-03-26 15:22:12 +0800, 21.004087, 1023.305359
2017-03-26 15:22:42 +0800, 21.000072, 1023.314880
2017-03-26 15:23:12 +0800, 20.997063, 1023.288147
2017-03-26 15:23:42 +0800, 21.003084, 1023.325317
2017-03-26 15:24:12 +0800, 20.999069, 1023.302429
2017-03-26 15:24:42 +0800, 20.997063, 1023.298950
2017-03-26 15:25:12 +0800, 20.995054, 1023.311768
2017-03-26 15:25:42 +0800, 21.000072, 1023.293213
2017-03-26 15:26:12 +0800, 20.997063, 1023.282837
2017-03-26 15:26:42 +0800, 20.992044, 1023.295776
2017-03-26 15:27:12 +0800, 20.996059, 1023.275757
2017-03-26 15:27:42 +0800, 20.997063, 1023.239685
2017-03-26 15:28:12 +0800, 20.990036, 1023.216919
2017-03-26 15:28:42 +0800, 20.989033, 1023.161316
2017-03-26 15:29:12 +0800, 20.985018, 1023.159973
2017-03-26 15:29:42 +0800, 20.984015, 1023.174438
2017-03-26 15:30:12 +0800, 20.992044, 1023.182617
2017-03-26 15:30:42 +0800, 20.988029, 1023.208191
2017-03-26 15:31:12 +0800, 20.989033, 1023.220642
2017-03-26 15:31:42 +0800, 20.992044, 1023.242004
